Salmonella enterica enterica|73980|Strain is the type strain of serotype Uppsala|139|2695|Stool|76680|1956|Acta Pathol Microbiol Scand, 1957, 40(1), 39, pmid:13424273|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 788K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Urbana|140|2695|Abattoir|124903|1940|Journal of Infectious Diseases, 2010, 69(3), 220-223, doi:10.1093/infdis/69.3.220|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 122K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Vietnam|140|2695|Reptile|448994|1961|LE MINOR, L., CHAMBON, L., BORIES, S., MARX, R., und CHARI6-MARSAINES, Christine: Trois nouveaux serotypes de Salmonella observes Ã  Dakar et Ã  Dalat : S. ngor (1,3,19: I,v : 1,5), S. santhiaba (40 : 1,z28 : 1,6) et S. vietnam (41 : b : -). Bull. Soc. Path. exot. 55, 213-215 (1962)|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 1395K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Viikki|140|2695|Cattle|355699|2007|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9736/07|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Warragul|139|2695|nan|417618|1954|Med J Aust, 1957, 44(24), 829-32, pmid:13450723|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 853K|6348115
Salmonella enterica enterica|73980|Strain is used as reference strain for serotyping Weltevreden|139|2695|nan|500719|1956|GULASEKHARAM, J., VELAUDAPILLAI, T., SABANATHAN, S.: Three new Salmonella types from CeylonÂ : S. kotte, S.welikade, and S.lanka. Ind. J. med. Res. 49, 1-2 (1961)|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 840K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Weslaco|140|2695|Cat|124903|1947|Cornell Vet, 1953, 43(1), 110-1, pmid:13010085|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 247K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Westhampton|140|2695|Dog|124903|1950|Cornell Vet, 1953, 43(1), 110-1, pmid:13010085|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 400K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Wichita|139|2695|nan|124903|1935|Journal of Infectious Diseases, 2010, 65(2), 125-126, doi:10.1093/infdis/65.2.125|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 105K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Winnipeg||2695|nan|113147|2008|unpublished|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 9844/08|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Worthington||2695|nan|124903|1937|J Hyg (Lond), 1938, 38(6), 716-20, pmid:20475465|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 92K|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Yovokome|139|2695|nan|8446389|1972|Zentralbl Bakteriol Orig A, 1976, 234(1), 21-8, pmid:1258566|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 1043/72|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Yverdon|139|2695|nan|5282615|2009|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 10033/09|6348115
Salmonella enterica enterica|73980|Strain is the type strain of serotype Zollikerberg|139|2695|nan|5282615|2007|Res Microbiol, 2014, 165(7), 526-30, pmid:25049166|30|2022, FX Weill, Unit BPE, Institut Pasteur, France: strain 10031/09|6348115
